source_group,submitted_source,analysis_stage,resampling_condition,model_label,parameter_name,submitted_value,review_note
model_fitting,08_CV_UnderSampling.ipynb,Step08 5-fold CV,random under-sampling,Random Forest,random_state,0,submitted notebook fitting value
model_fitting,08_CV_UnderSampling.ipynb,Step08 5-fold CV,random under-sampling,XGBoost,learning_rate,0.01,submitted notebook fitting value
model_fitting,08_CV_UnderSampling.ipynb,Step08 5-fold CV,random under-sampling,XGBoost,max_depth,7,submitted notebook fitting value
model_fitting,08_CV_UnderSampling.ipynb,Step08 5-fold CV,random under-sampling,XGBoost,n_estimators,50,submitted notebook fitting value
model_fitting,08_CV_UnderSampling.ipynb,Step08 5-fold CV,random under-sampling,XGBoost,random_state,0,submitted notebook fitting value
model_fitting,08_CV_UnderSampling.ipynb,Step08 5-fold CV,random under-sampling,LightGBM,learning_rate,0.01,submitted notebook fitting value
model_fitting,08_CV_UnderSampling.ipynb,Step08 5-fold CV,random under-sampling,LightGBM,max_depth,5,submitted notebook fitting value
model_fitting,08_CV_UnderSampling.ipynb,Step08 5-fold CV,random under-sampling,LightGBM,n_estimators,100,submitted notebook fitting value
model_fitting,08_CV_UnderSampling.ipynb,Step08 5-fold CV,random under-sampling,LightGBM,random_state,0,submitted notebook fitting value
model_fitting,09_Final_ORIGINAL.ipynb,Step09 final hold-out,no under-sampling,TabPFN,device,cuda,submitted notebook value
model_fitting,09_Final_ORIGINAL.ipynb,Step09 final hold-out,no under-sampling,TabPFN,N_ensemble_configurations,32,submitted notebook value
model_fitting,09_Final_ORIGINAL.ipynb,Step09 final hold-out,no under-sampling,TabPFN,seed,not explicitly set,submitted notebook value
model_fitting,09_Final_ORIGINAL.ipynb,Step09 final hold-out,no under-sampling,Logistic Regression,C,0.001,submitted notebook fitting value
model_fitting,09_Final_ORIGINAL.ipynb,Step09 final hold-out,no under-sampling,Logistic Regression,penalty,none,submitted notebook fitting value
model_fitting,09_Final_ORIGINAL.ipynb,Step09 final hold-out,no under-sampling,Logistic Regression,solver,saga,submitted notebook fitting value
model_fitting,09_Final_ORIGINAL.ipynb,Step09 final hold-out,no under-sampling,Logistic Regression,random_state,123,submitted notebook fitting value
model_fitting,09_Final_ORIGINAL.ipynb,Step09 final hold-out,no under-sampling,Random Forest,max_depth,5,submitted notebook fitting value
model_fitting,09_Final_ORIGINAL.ipynb,Step09 final hold-out,no under-sampling,Random Forest,n_estimators,200,submitted notebook fitting value
model_fitting,09_Final_ORIGINAL.ipynb,Step09 final hold-out,no under-sampling,Random Forest,random_state,123,submitted notebook fitting value
model_fitting,09_Final_ORIGINAL.ipynb,Step09 final hold-out,no under-sampling,XGBoost,learning_rate,0.01,submitted notebook fitting value
model_fitting,09_Final_ORIGINAL.ipynb,Step09 final hold-out,no under-sampling,XGBoost,max_depth,3,submitted notebook fitting value
model_fitting,09_Final_ORIGINAL.ipynb,Step09 final hold-out,no under-sampling,XGBoost,n_estimators,200,submitted notebook fitting value
model_fitting,09_Final_ORIGINAL.ipynb,Step09 final hold-out,no under-sampling,XGBoost,random_state,123,submitted notebook fitting value
model_fitting,09_Final_ORIGINAL.ipynb,Step09 final hold-out,no under-sampling,LightGBM,learning_rate,0.01,submitted notebook fitting value
model_fitting,09_Final_ORIGINAL.ipynb,Step09 final hold-out,no under-sampling,LightGBM,max_depth,5,submitted notebook fitting value
model_fitting,09_Final_ORIGINAL.ipynb,Step09 final hold-out,no under-sampling,LightGBM,n_estimators,50,submitted notebook fitting value
model_fitting,09_Final_ORIGINAL.ipynb,Step09 final hold-out,no under-sampling,LightGBM,random_state,123,submitted notebook fitting value
model_fitting,10_Final_UnderSampling.ipynb,Step10 final hold-out,random under-sampling,TabPFN,device,cuda,submitted notebook value
model_fitting,10_Final_UnderSampling.ipynb,Step10 final hold-out,random under-sampling,TabPFN,N_ensemble_configurations,32,submitted notebook value
model_fitting,10_Final_UnderSampling.ipynb,Step10 final hold-out,random under-sampling,TabPFN,seed,not explicitly set,submitted notebook value
model_fitting,10_Final_UnderSampling.ipynb,Step10 final hold-out,random under-sampling,Logistic Regression,C,0.001,submitted notebook fitting value
model_fitting,10_Final_UnderSampling.ipynb,Step10 final hold-out,random under-sampling,Logistic Regression,penalty,none,submitted notebook fitting value
model_fitting,10_Final_UnderSampling.ipynb,Step10 final hold-out,random under-sampling,Logistic Regression,solver,saga,submitted notebook fitting value
model_fitting,10_Final_UnderSampling.ipynb,Step10 final hold-out,random under-sampling,Logistic Regression,random_state,123,submitted notebook fitting value
model_fitting,10_Final_UnderSampling.ipynb,Step10 final hold-out,random under-sampling,Random Forest,max_depth,10,submitted notebook fitting value
model_fitting,10_Final_UnderSampling.ipynb,Step10 final hold-out,random under-sampling,Random Forest,n_estimators,100,submitted notebook fitting value
model_fitting,10_Final_UnderSampling.ipynb,Step10 final hold-out,random under-sampling,Random Forest,random_state,123,submitted notebook fitting value
model_fitting,10_Final_UnderSampling.ipynb,Step10 final hold-out,random under-sampling,XGBoost,learning_rate,0.01,submitted notebook fitting value
model_fitting,10_Final_UnderSampling.ipynb,Step10 final hold-out,random under-sampling,XGBoost,max_depth,7,submitted notebook fitting value
model_fitting,10_Final_UnderSampling.ipynb,Step10 final hold-out,random under-sampling,XGBoost,n_estimators,50,submitted notebook fitting value
model_fitting,10_Final_UnderSampling.ipynb,Step10 final hold-out,random under-sampling,XGBoost,random_state,123,submitted notebook fitting value
model_fitting,10_Final_UnderSampling.ipynb,Step10 final hold-out,random under-sampling,LightGBM,learning_rate,0.01,submitted notebook fitting value
model_fitting,10_Final_UnderSampling.ipynb,Step10 final hold-out,random under-sampling,LightGBM,max_depth,5,submitted notebook fitting value
model_fitting,10_Final_UnderSampling.ipynb,Step10 final hold-out,random under-sampling,LightGBM,n_estimators,100,submitted notebook fitting value
model_fitting,10_Final_UnderSampling.ipynb,Step10 final hold-out,random under-sampling,LightGBM,random_state,123,submitted notebook fitting value
